¼Í,106,1.07
¿Â,106,9.2
Ã·,105,3.09
Í¯,105,3.53
±Ï,103,2.76
Áè,103,7.21
µ¥,101,0.65
¼¾,101,3.68
³É,100,0.14
»ô,100,4.66
Ãç,100,8.81
Åá,100,43.16
Í¿,100,7.04
¹È,99,2.66
Çú,98,2.5
Ê¢,98,2.81
È½,97,39.39
ÎÌ,97,11.06
À¶,96,3
Âæ,96,29.34
Â·,95,0.47
ÓÎ,94,1.21
½ù,92,100
ÐÁ,92,4.38
¹Ü,87,0.36
²ñ,86,8.27
ÃÉ,83,2
±«,82,8.95
»ª,82,0.56
Ó÷,81,11.31
Æî,80,52.73
·¿,75,0.65
ÆÑ,75,11.43
ëø,74,81.57
Ïô,74,6.4
Çü,73,4.82
ÈÄ,73,10.06
½â,71,0.25
Ä²,70,21.31
°¬,69,2.57
ÓÈ,68,1.84
Ê±,67,0.06
Ñô,67,0.77
ÄÂ,64,4.23
Å©,62,0.49
Ë¾,59,0.27
¹Å,58,0.5
¼ª,58,1.01
×¿,58,5.26
³µ,57,0.34
¼ò,57,0.76
Á¬,57,0.37
Â«,57,10.48
çÑ,57,29.75
Ïî,57,0.57
Âó,55,1.65
ñÒ,54,55.26
ñ¼,53,17.01
Â¦,53,67.33
ÆÝ,53,7.8
á¯,52,34.05
µ³,52,0.35
¹¬,52,1.13
¾°,52,0.85
²·,51,4.89
·Ñ,51,0.42
Àä,50,0.65
êÌ,50,50.29
ñû,49,100
ÎÀ,48,0.58
Ï°,48,0.59
Ï¯,48,0.89
°Ø,46,2.71
Ã×,46,0.46
×Ú,45,0.62
´ú,45,0.14
¹ð,44,3.91
öÄ,44,23.53
È«,44,0.1
¹¶,43,13.6
ãÉ,43,34.88
Ù¡,43,19.7
Ó¦,43,0.11
ê°,43,72.88
±ß,42,0.22
±å,42,94.23
¼§,42,10.11
Úù,42,100
ºÍ,41,0.03
Ê¦,41,0.22
³ð,40,2.13
ºò,40,0.22
èï,40,74.07
Ëå,40,11.71
µó,39,31.34
É³,39,0.67
ÉÌ,39,0.26
¿Ü,38,7.93
ÈÙ,38,0.84
Î×,38,4.77
ÀÉ,37,1.74
É£,37,1.94
´Ô,36,2.36
ÑÖ,36,6.59
Õç,36,40.98
°½,35,25.93
ÓÝ,35,11.82
ÖÙ,35,2.37
³Ø,34,2.31
¹®,34,5.48
Ã÷,34,0.08
ÙÜ,34,100
²é,33,0.26
Âé,33,0.9
Ô·,33,10.03
³Ù,32,1.33
Ú÷,32,86.15
·â,31,0.56
¹Ù,31,0.22
Ì¸,31,0.25
¾Ï,30,11.53
¿ï,30,15.24
»Ý,29,1.5
¾£,28,5.63
ÀÖ,28,0.3
¼½,28,5.62
ñã,28,21.75
Óô,28,2.46
ÄÏ,27,0.14
°à,27,0.5
´¢,27,1.41
Ô­,27,0.09
Àõ,26,5.62
Ñà,26,1.76
³þ,26,0.46
Û³,26,100
ÀÍ,25,0.31
ÚÈ,24,33.4
ÞÉ,23,14.04
Æ¤,22,0.31
Ýþ,22,100
Â¥,22,0.4
ËÚ,22,6.94
Ùþ,22,100
ÅÌ,22,0.54
Âú,21,0.15
ÎÅ,21,0.35
Î»,20,0.07
À÷,20,0.79
ÒÁ,20,0.29
ÙÚ,20,100
Çø,19,0.08
Û¬,19,100
º£,19,0.06
ãÛ,19,100
»¨,19,0.13
È¨,19,0.09
Ç¿,19,0.09
Ë§,19,1.61
ÍÀ,18,2.2
¶¹,18,1.37
ÆÓ,18,2.01
¸Ç,18,0.45
Á·,18,0.41
Á®,18,1.42
Óí,18,5.73
¾®,17,0.79
°Í,17,0.16
Æá,17,2.44
×æ,17,0.4
·á,17,0.53
Ö§,17,0.12
Çä,17,1.74
¹ú,17,0.01
µÒ,16,2.07
Æ½,16,0.06
¼Æ,16,0.07
Ë÷,16,0.26
Ðû,16,0.24
½ú,16,1
Ïà,16,0.04
³õ,15,0.18
ÃÅ,15,0.05
ÔÆ,15,0.19
ÈÝ,15,0.11
¾´,15,0.49
À´,14,0.01
ìè,14,15.81
êË,14,26.49
¶¼,14,0.02
ÜÇ,14,18.88
ÆÕ,14,0.15
ãÚ,14,9.06
¸ê,14,0.94
ÆÖ,14,1.7
·ü,14,0.61
±¡,14,0.65
Â¹,14,1.49
Û¡,13,5.98
Óº,13,7.15
¹¼,13,2.81
°¢,13,0.1
Ñò,13,0.51
Ä¸,13,0.13
ÎÚ,13,0.45
ØÁ,13,93.81
ôÃ,13,4.02
ÐÞ,13,0.18
Û¢,13,100
º¼,12,1.83
ºÕ,12,0.48
¿ö,12,0.08
ÄÇ,12,0.01
ËÞ,12,0.87
ÏÊ,12,0.25
åÖ,12,100
Ó¡,12,0.14
Â¡,12,0.53
Èã,11,7.76
Öî,11,0.26
Õ½,11,0.03
Ä½,11,1.07
Î£,11,0.18
Óñ,11,0.25
Òø,11,0.16
¿º,11,5.63
¹«,10,0.02
ïú,10,14.06
¹þ,10,0.13
Õ¿,10,4.62
±ö,10,0.53
¹´,10,1.03
Ã©,10,1.51
ÈÖ,10,4.73
Àû,10,0.03
Ñï,10,0.26
ì¶,9,0.92
ºô,9,0.15
¾Ó,9,0.11
¸É,9,0.05
½Ò,9,0.58
µ«,9,0.02
Î¾,9,1.05
Ë¹,9,0.03
Ôª,9,0.05
Êø,9,0.2
Ì´,9,5.63
ÒÂ,9,0.12
ÐÅ,8,0.02
Òõ,8,0.18
Õ¹,8,0.04
êÃ,8,100
ÖÇ,8,0.15
ÐÒ,8,0.15
·î,8,0.34
Ö²,8,0.22
¸»,8,0.11
ºâ,8,0.32
Ò¢,8,4.07
ÓÉ,8,0.02
